Date : 2024-11-08 14:41:27
Directory : \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki
Total : 99 files,  11362 codes, 652 comments, 1360 blanks, all 13374 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |      5,224 |          0 |         14 |      5,238 |
| vue                |         18 |      4,244 |         55 |        732 |      5,031 |
| TypeScript         |         49 |        941 |        398 |        192 |      1,531 |
| Python             |          1 |        510 |        107 |        326 |        943 |
| JavaScript         |          9 |        287 |         78 |         66 |        431 |
| CSS                |          3 |         71 |         14 |         13 |         98 |
| JSON with Comments |          3 |         36 |          0 |          4 |         40 |
| Markdown           |          1 |         26 |          0 |          9 |         35 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          5 |          0 |          1 |          6 |
| pip requirements   |          1 |          4 |          0 |          1 |          5 |
| Shell Script       |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                     |         99 |     11,362 |        652 |      1,360 |     13,374 |
| . (Files)                                                                                                                             |          2 |         36 |          0 |          9 |         45 |
| backend                                                                                                                               |         10 |      4,344 |        107 |        339 |      4,790 |
| backend (Files)                                                                                                                       |          3 |        515 |        107 |        328 |        950 |
| backend\configurations                                                                                                                |          7 |      3,829 |          0 |         11 |      3,840 |
| backend\configurations (Files)                                                                                                        |          2 |        319 |          0 |          2 |        321 |
| backend\configurations\282061                                                                                                         |          1 |        925 |          0 |          0 |        925 |
| backend\configurations\645703596574244875                                                                                             |          1 |        755 |          0 |          3 |        758 |
| backend\configurations\738027388935340172                                                                                             |          2 |      1,217 |          0 |          1 |      1,218 |
| backend\configurations\738027388935341282                                                                                             |          1 |        613 |          0 |          5 |        618 |
| frontend                                                                                                                              |         87 |      6,982 |        545 |      1,012 |      8,539 |
| frontend (Files)                                                                                                                      |          7 |      1,461 |          1 |         12 |      1,474 |
| frontend\extension                                                                                                                    |          3 |        132 |         42 |         34 |        208 |
| frontend\src                                                                                                                          |         77 |      5,389 |        502 |        966 |      6,857 |
| frontend\src (Files)                                                                                                                  |          2 |        143 |         27 |         30 |        200 |
| frontend\src\assets                                                                                                                   |          4 |         15 |          0 |          4 |         19 |
| frontend\src\components                                                                                                               |          2 |        221 |          0 |         38 |        259 |
| frontend\src\endpoints                                                                                                                |         44 |        698 |        213 |        112 |      1,023 |
| frontend\src\endpoints\actionBatches                                                                                                  |          6 |        184 |        132 |         25 |        341 |
| frontend\src\endpoints\devices                                                                                                        |         12 |        187 |         23 |         30 |        240 |
| frontend\src\endpoints\devices (Files)                                                                                                |         10 |        161 |         23 |         26 |        210 |
| frontend\src\endpoints\devices\switch                                                                                                 |          2 |         26 |          0 |          4 |         30 |
| frontend\src\endpoints\networks                                                                                                       |         19 |        252 |         50 |         42 |        344 |
| frontend\src\endpoints\organizations                                                                                                  |          5 |         55 |          8 |         11 |         74 |
| frontend\src\endpoints\templates                                                                                                      |          2 |         20 |          0 |          4 |         24 |
| frontend\src\pages                                                                                                                    |         15 |      3,946 |         55 |        679 |      4,680 |
| frontend\src\plugins                                                                                                                  |          1 |          8 |          1 |          3 |         12 |
| frontend\src\stores                                                                                                                   |          5 |        123 |         22 |         23 |        168 |
| frontend\src\utils                                                                                                                    |          4 |        235 |        184 |         77 |        496 |
+---------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\README.md                                                    | Markdown           |         26 |          0 |          9 |         35 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\automeraki.code-workspace                                    | JSON with Comments |         10 |          0 |          0 |         10 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\282061\default.json                   | JSON               |        925 |          0 |          0 |        925 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\645703596574244875\auBureau.json      | JSON               |        755 |          0 |          3 |        758 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\738027388935340172\bk.json            | JSON               |        725 |          0 |          1 |        726 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\738027388935340172\default.json       | JSON               |        492 |          0 |          0 |        492 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\738027388935341282\default.json       | JSON               |        613 |          0 |          5 |        618 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\templateTemplate.json                 | JSON               |        236 |          0 |          2 |        238 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\configurations\tmp.json                              | JSON               |         83 |          0 |          0 |         83 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\main.py                                              | Python             |        510 |        107 |        326 |        943 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\requirements.txt                                     | pip requirements   |          4 |          0 |          1 |          5 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\backend\run.sh                                               | Shell Script       |          1 |          0 |          1 |          2 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\frontend\extension\background.js                             | JavaScript         |         20 |          1 |          3 |         24 |
| \\wsl.localhost\Ubuntu\home\revototo\travail\zenconnect\stage\automeraki\frontend\extension\contentScript.js                          | JavaScript         |         51 |         27 |         21 |         99 |
